Module	Section	Sample Name	Source
FastQC	all_sections	BF10_S10_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF10_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	BF256_S256_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF256_S256_L001_R1_001_fastqc.zip
FastQC	all_sections	BF6_S6_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF6_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	BF261_S261_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF261_S261_L001_R2_001_fastqc.zip
FastQC	all_sections	BF1_S1_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF1_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	BF252_S252_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF252_S252_L001_R1_001_fastqc.zip
FastQC	all_sections	BF5_S5_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF5_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	BF247_S247_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF247_S247_L001_R2_001_fastqc.zip
FastQC	all_sections	BF253_S253_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF253_S253_L001_R2_001_fastqc.zip
FastQC	all_sections	BF6_S6_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF6_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	BF3_S3_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF3_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	BF259_S259_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF259_S259_L001_R1_001_fastqc.zip
FastQC	all_sections	BF10_S10_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF10_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	BF9_S9_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF9_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	BF258_S258_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF258_S258_L001_R1_001_fastqc.zip
FastQC	all_sections	BF262_S262_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF262_S262_L001_R2_001_fastqc.zip
FastQC	all_sections	BF249_S249_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF249_S249_L001_R2_001_fastqc.zip
FastQC	all_sections	BF250_S250_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF250_S250_L001_R2_001_fastqc.zip
FastQC	all_sections	BF2_S2_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF2_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	BF260_S260_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF260_S260_L001_R1_001_fastqc.zip
FastQC	all_sections	BF1_S1_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF1_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	BF8_S8_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF8_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	BF247_S247_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF247_S247_L001_R1_001_fastqc.zip
FastQC	all_sections	BF253_S253_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF253_S253_L001_R1_001_fastqc.zip
FastQC	all_sections	BF251_S251_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF251_S251_L001_R1_001_fastqc.zip
FastQC	all_sections	BF263_S263_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF263_S263_L001_R2_001_fastqc.zip
FastQC	all_sections	BF248_S248_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF248_S248_L001_R1_001_fastqc.zip
FastQC	all_sections	BF251_S251_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF251_S251_L001_R2_001_fastqc.zip
FastQC	all_sections	BF262_S262_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF262_S262_L001_R1_001_fastqc.zip
FastQC	all_sections	BF246_S246_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF246_S246_L001_R2_001_fastqc.zip
FastQC	all_sections	BF5_S5_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF5_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	BF255_S255_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF255_S255_L001_R1_001_fastqc.zip
FastQC	all_sections	BF246_S246_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF246_S246_L001_R1_001_fastqc.zip
FastQC	all_sections	BF254_S254_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF254_S254_L001_R1_001_fastqc.zip
FastQC	all_sections	BF261_S261_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF261_S261_L001_R1_001_fastqc.zip
FastQC	all_sections	BF256_S256_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF256_S256_L001_R2_001_fastqc.zip
FastQC	all_sections	BF259_S259_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF259_S259_L001_R2_001_fastqc.zip
FastQC	all_sections	BF249_S249_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF249_S249_L001_R1_001_fastqc.zip
FastQC	all_sections	BF7_S7_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF7_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	BF257_S257_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF257_S257_L001_R2_001_fastqc.zip
FastQC	all_sections	BF248_S248_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF248_S248_L001_R2_001_fastqc.zip
FastQC	all_sections	BF4_S4_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF4_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	BF258_S258_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF258_S258_L001_R2_001_fastqc.zip
FastQC	all_sections	BF257_S257_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF257_S257_L001_R1_001_fastqc.zip
